Nested Sampling Global Log-Evidence           :   -0.323915451024784460E+02  +/-    0.104285248299536171E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.323915451024784460E+02 +/-    0.104285248299536379E+00
Local Log-Evidence   -0.323915451024784460E+02 +/-    0.104285248299536171E+00

Dim No.       Mean        Sigma
   1    0.571200115730174166E-01    0.140254752768851992E-02
   2    0.573559174904939795E+01    0.167143559671986935E+00
   3    0.122673459560815381E+02    0.539119351711132358E-01
   4    0.262587058305529445E+04    0.673882852702218837E+01
   5   -0.420261737439655099E+04    0.360937634533592870E+02
   6    0.863746067900059097E+04    0.764753302732960236E+02
   7   -0.895584062562309009E+04    0.801236490596590158E+02
   8    0.455442961163242489E+04    0.415130155779340271E+02
   9   -0.909088672466789603E+03    0.851039803087318525E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.571508178797229260E-01
   2    0.569029009803961205E+01
   3    0.122535963659102922E+02
   4    0.262688596462622263E+04
   5   -0.420779392165864192E+04
   6    0.864790588489990114E+04
   7   -0.896628690136274417E+04
   8    0.455961762435495166E+04
   9   -0.910113619980912972E+03

MAP Parameters
Dim No.        Parameter
   1    0.571508178797229260E-01
   2    0.569029009803961205E+01
   3    0.122535963659102922E+02
   4    0.262688596462622263E+04
   5   -0.420779392165864192E+04
   6    0.864790588489990114E+04
   7   -0.896628690136274417E+04
   8    0.455961762435495166E+04
   9   -0.910113619980912972E+03
